"","...1","game_id","date","type","team","opp","conf","opp_conf","location","result","score","team_rtg","opp_rtg","bub_rtg","bub_win_prob","wab","game_score","game_type","wab_if_win","wab_if_loss","expected_wab","opp_net_rank","quad"
"10116",10116,"San Jose St.Boise St.2-21",2026-02-21,"conf","San Jose St.","Boise St.","MWC","MWC","A",NA,NA,0.280831199129306,0.83001126375618,0.789142831518436,0.433903907888668,NA,NA,"future",0.566096092111332,-0.433903907888668,0,71,"Q1"
"10117",10117,"OregonUSC2-21",2026-02-21,"conf","Oregon","USC","B10","B10","A",NA,NA,0.695409733355037,0.850928400566256,0.789142831518436,0.396005997866024,NA,NA,"future",0.603994002133976,-0.396005997866024,0,56,"Q1"
"10118",10118,"TowsonDrexel2-21",2026-02-21,"conf","Towson","Drexel","CAA","CAA","A",NA,NA,0.35134538872408,0.506908140029048,0.789142831518436,0.78450783990208,NA,NA,"future",0.21549216009792,-0.78450783990208,0,211,"Q3"
"10119",10119,"XavierButler2-21",2026-02-21,"conf","Xavier","Butler","BE","BE","A",NA,NA,0.650772325033312,0.858613464070704,0.789142831518436,0.381295065510961,NA,NA,"future",0.618704934489039,-0.381295065510961,0,48,"Q1"
"10120",10120,"New HavenFairleigh Dickinson2-21",2026-02-21,"conf","New Haven","Fairleigh Dickinson","NEC","NEC","A",NA,NA,0.109352159726003,0.183963005479034,0.789142831518436,0.943186569817656,NA,NA,"future",0.0568134301823435,-0.943186569817656,0,339,"Q4"
"10121",10121,"HamptonStony Brook2-21",2026-02-21,"conf","Hampton","Stony Brook","CAA","CAA","A",NA,NA,0.224878457335432,0.460531374139957,0.789142831518436,0.814265765425597,NA,NA,"future",0.185734234574403,-0.814265765425597,0,234,"Q3"
"10122",10122,"Penn St.Nebraska2-21",2026-02-21,"conf","Penn St.","Nebraska","B10","B10","A",NA,NA,0.48720277375858,0.960111303481749,0.789142831518436,0.134564422606148,NA,NA,"future",0.865435577393852,-0.134564422606148,0,7,"Q1"
"10123",10123,"North FloridaStetson2-21",2026-02-21,"conf","North Florida","Stetson","ASun","ASun","A",NA,NA,0.130909333469256,0.223300374896591,0.789142831518436,0.928661106603634,NA,NA,"future",0.0713388933963659,-0.928661106603634,0,327,"Q4"
"10124",10124,"WashingtonMaryland2-21",2026-02-21,"conf","Washington","Maryland","B10","B10","A",NA,NA,0.749226742667862,0.718765491706146,0.789142831518436,0.594215563299714,NA,NA,"future",0.405784436700286,-0.594215563299714,0,152,"Q3"
"10125",10125,"TroySouth Alabama2-21",2026-02-21,"conf","Troy","South Alabama","SB","SB","A",NA,NA,0.574223488770011,0.456678516291553,0.789142831518436,0.816601206226327,NA,NA,"future",0.183398793773673,-0.816601206226327,0,197,"Q3"
"10126",10126,"Western MichiganCentral Michigan2-21",2026-02-21,"conf","Western Michigan","Central Michigan","MAC","MAC","A",NA,NA,0.256976620663072,0.241994330286212,0.789142831518436,0.921401475256222,NA,NA,"future",0.0785985247437777,-0.921401475256222,0,329,"Q4"
"10127",10127,"New OrleansLamar2-21",2026-02-21,"conf","New Orleans","Lamar","Slnd","Slnd","A",NA,NA,0.331235610868882,0.437571853477538,0.789142831518436,0.827896030713947,NA,NA,"future",0.172103969286053,-0.827896030713947,0,220,"Q3"
"10128",10128,"Grambling St.Southern2-21",2026-02-21,"conf","Grambling St.","Southern","SWAC","SWAC","A",NA,NA,0.233559697555641,0.408192260035411,0.789142831518436,0.844383205258941,NA,NA,"future",0.155616794741059,-0.844383205258941,0,278,"Q4"
"10129",10129,"TennesseeVanderbilt2-21",2026-02-21,"conf","Tennessee","Vanderbilt","SEC","SEC","A",NA,NA,0.910843273419277,0.960919519146125,0.789142831518436,0.132101847871506,NA,NA,"future",0.867898152128494,-0.132101847871506,0,16,"Q1"
"10130",10130,"DuquesneDayton2-21",2026-02-21,"conf","Duquesne","Dayton","A10","A10","A",NA,NA,0.509896069293123,0.806502743818976,0.789142831518436,0.473106576585408,NA,NA,"future",0.526893423414592,-0.473106576585408,0,80,"Q2"
"10131",10131,"Georgia SouthernAppalachian St.2-21",2026-02-21,"conf","Georgia Southern","Appalachian St.","SB","SB","A",NA,NA,0.25951963690932,0.475354481792086,0.789142831518436,0.805091918259702,NA,NA,"future",0.194908081740298,-0.805091918259702,0,212,"Q3"
"10132",10132,"Illinois St.Bradley2-21",2026-02-21,"conf","Illinois St.","Bradley","MVC","MVC","A",NA,NA,0.699786014575313,0.630393603174275,0.789142831518436,0.686941833214128,NA,NA,"future",0.313058166785872,-0.686941833214128,0,124,"Q2"
"10133",10133,"Houston ChristianNorthwestern St.2-21",2026-02-21,"conf","Houston Christian","Northwestern St.","Slnd","Slnd","A",NA,NA,0.166904500846973,0.284845739227625,0.789142831518436,0.903812007986627,NA,NA,"future",0.0961879920133734,-0.903812007986627,0,306,"Q4"
"10134",10134,"LIUMercyhurst2-21",2026-02-21,"conf","LIU","Mercyhurst","NEC","NEC","A",NA,NA,0.325501227881235,0.319386016835833,0.789142831518436,0.888584293689684,NA,NA,"future",0.111415706310316,-0.888584293689684,0,290,"Q4"
"10135",10135,"Miami FLVirginia2-21",2026-02-21,"conf","Miami FL","Virginia","ACC","ACC","A",NA,NA,0.797942523828166,0.96842400434267,0.789142831518436,0.108756479072216,NA,NA,"future",0.891243520927784,-0.108756479072216,0,13,"Q1"
"10136",10136,"AmericanLafayette2-22",2026-02-22,"conf","Lafayette","American","Pat","Pat","H",NA,NA,0.247759908493423,0.351681313504199,0.87694452176131,0.929265785702261,NA,NA,"future",0.0707342142977385,-0.929265785702261,0,228,"Q4"
"10137",10137,"Robert MorrisWright St.2-22",2026-02-22,"conf","Wright St.","Robert Morris","Horz","Horz","H",NA,NA,0.717548418206008,0.360345110834765,0.87694452176131,0.926741135334995,NA,NA,"future",0.0732588646650051,-0.926741135334995,0,186,"Q4"
"10138",10138,"NiagaraRider2-22",2026-02-22,"conf","Rider","Niagara","MAAC","MAAC","H",NA,NA,0.124145130175934,0.0710982537629475,0.87694452176131,0.989373790127263,NA,NA,"future",0.0106262098727368,-0.989373790127263,0,355,"Q4"
"10139",10139,"RiceTulane2-22",2026-02-22,"conf","Tulane","Rice","Amer","Amer","H",NA,NA,0.499347286934666,0.305946467034478,0.87694452176131,0.941747346673167,NA,NA,"future",0.0582526533268328,-0.941747346673167,0,253,"Q4"
"10140",10140,"Sacred HeartMarist2-22",2026-02-22,"conf","Marist","Sacred Heart","MAAC","MAAC","H",NA,NA,0.603367224365608,0.185258742802667,0.87694452176131,0.969079449264048,NA,NA,"future",0.0309205507359519,-0.969079449264048,0,287,"Q4"
"10141",10141,"IonaMerrimack2-22",2026-02-22,"conf","Merrimack","Iona","MAAC","MAAC","H",NA,NA,0.494941213645724,0.289732912826144,0.87694452176131,0.945858398301721,NA,NA,"future",0.054141601698279,-0.945858398301721,0,218,"Q4"
"10142",10142,"Ohio St.Michigan St.2-22",2026-02-22,"conf","Michigan St.","Ohio St.","B10","B10","H",NA,NA,0.96316998011938,0.817900794713915,0.87694452176131,0.613398179056679,NA,NA,"future",0.386601820943321,-0.613398179056679,0,35,"Q2"
"10143",10143,"CanisiusMount St. Mary's2-22",2026-02-22,"conf","Mount St. Mary's","Canisius","MAAC","MAAC","H",NA,NA,0.282514165173045,0.0962828763969484,0.87694452176131,0.985270070495874,NA,NA,"future",0.0147299295041264,-0.985270070495874,0,342,"Q4"
"10144",10144,"UABMemphis2-22",2026-02-22,"conf","Memphis","UAB","Amer","Amer","H",NA,NA,0.777847739912943,0.524998488358512,0.87694452176131,0.865731238499826,NA,NA,"future",0.134268761500174,-0.865731238499826,0,122,"Q3"
"10145",10145,"FairfieldQuinnipiac2-22",2026-02-22,"conf","Quinnipiac","Fairfield","MAAC","MAAC","H",NA,NA,0.56676972583644,0.22489171654641,0.87694452176131,0.960879115225298,NA,NA,"future",0.0391208847747024,-0.960879115225298,0,248,"Q4"
"10146",10146,"Purdue Fort WayneCleveland St.2-22",2026-02-22,"conf","Cleveland St.","Purdue Fort Wayne","Horz","Horz","H",NA,NA,0.281782786451229,0.292872856878609,0.87694452176131,0.945074204187965,NA,NA,"future",0.054925795812035,-0.945074204187965,0,210,"Q4"
"10147",10147,"UTSATulsa2-22",2026-02-22,"conf","Tulsa","UTSA","Amer","Amer","H",NA,NA,0.855650066325967,0.0659428297410237,0.87694452176131,0.990190615450233,NA,NA,"future",0.00980938454976721,-0.990190615450233,0,349,"Q4"
"10148",10148,"Green BayDetroit Mercy2-22",2026-02-22,"conf","Detroit Mercy","Green Bay","Horz","Horz","H",NA,NA,0.41087180318306,0.347484853107807,0.87694452176131,0.93046936539492,NA,NA,"future",0.0695306346050797,-0.93046936539492,0,230,"Q4"
"10149",10149,"Saint Peter'sSiena2-22",2026-02-22,"conf","Siena","Saint Peter's","MAAC","MAAC","H",NA,NA,0.54942727469335,0.312643989802408,0.87694452176131,0.940003404180597,NA,NA,"future",0.0599965958194028,-0.940003404180597,0,223,"Q4"
"10150",10150,"Holy CrossBucknell2-22",2026-02-22,"conf","Bucknell","Holy Cross","Pat","Pat","H",NA,NA,0.217206619977822,0.118107022625567,0.87694452176131,0.981553972347959,NA,NA,"future",0.0184460276520411,-0.981553972347959,0,314,"Q4"
"10151",10151,"IowaWisconsin2-22",2026-02-22,"conf","Wisconsin","Iowa","B10","B10","H",NA,NA,0.913235229454143,0.910684041262198,0.87694452176131,0.411393574304387,NA,NA,"future",0.588606425695613,-0.411393574304387,0,21,"Q1"
"10152",10152,"MilwaukeeOakland2-22",2026-02-22,"conf","Oakland","Milwaukee","Horz","Horz","H",NA,NA,0.639939911872445,0.247415137782907,0.87694452176131,0.955902572692459,NA,NA,"future",0.0440974273075413,-0.955902572692459,0,233,"Q4"
"10153",10153,"Florida AtlanticNorth Texas2-22",2026-02-22,"conf","North Texas","Florida Atlantic","Amer","Amer","H",NA,NA,0.61394540023339,0.669116075241684,0.87694452176131,0.778960430736667,NA,NA,"future",0.221039569263333,-0.778960430736667,0,91,"Q3"
"10154",10154,"AmericanLafayette2-22",2026-02-22,"conf","American","Lafayette","Pat","Pat","A",NA,NA,0.351681313504199,0.247759908493423,0.789142831518436,0.919113429490502,NA,NA,"future",0.0808865705094981,-0.919113429490502,0,328,"Q4"
"10155",10155,"Robert MorrisWright St.2-22",2026-02-22,"conf","Robert Morris","Wright St.","Horz","Horz","A",NA,NA,0.360345110834765,0.717548418206008,0.789142831518436,0.595664611268505,NA,NA,"future",0.404335388731495,-0.595664611268505,0,136,"Q3"
"10156",10156,"NiagaraRider2-22",2026-02-22,"conf","Niagara","Rider","MAAC","MAAC","A",NA,NA,0.0710982537629475,0.124145130175934,0.789142831518436,0.963508975356504,NA,NA,"future",0.0364910246434962,-0.963508975356504,0,357,"Q4"
"10157",10157,"RiceTulane2-22",2026-02-22,"conf","Rice","Tulane","Amer","Amer","A",NA,NA,0.305946467034478,0.499347286934666,0.789142831518436,0.789576940282949,NA,NA,"future",0.210423059717051,-0.789576940282949,0,202,"Q3"
"10158",10158,"Sacred HeartMarist2-22",2026-02-22,"conf","Sacred Heart","Marist","MAAC","MAAC","A",NA,NA,0.185258742802667,0.603367224365608,0.789142831518436,0.71100112209817,NA,NA,"future",0.28899887790183,-0.71100112209817,0,150,"Q3"
"10159",10159,"IonaMerrimack2-22",2026-02-22,"conf","Iona","Merrimack","MAAC","MAAC","A",NA,NA,0.289732912826144,0.494941213645724,0.789142831518436,0.792490301797105,NA,NA,"future",0.207509698202895,-0.792490301797105,0,217,"Q3"
"10160",10160,"Ohio St.Michigan St.2-22",2026-02-22,"conf","Ohio St.","Michigan St.","B10","B10","A",NA,NA,0.817900794713915,0.96316998011938,0.789142831518436,0.125192612565118,NA,NA,"future",0.874807387434882,-0.125192612565118,0,11,"Q1"
"10161",10161,"CanisiusMount St. Mary's2-22",2026-02-22,"conf","Canisius","Mount St. Mary's","MAAC","MAAC","A",NA,NA,0.0962828763969484,0.282514165173045,0.789142831518436,0.904804899863118,NA,NA,"future",0.0951951001368816,-0.904804899863118,0,304,"Q4"
"10162",10162,"UABMemphis2-22",2026-02-22,"conf","UAB","Memphis","Amer","Amer","A",NA,NA,0.524998488358512,0.777847739912943,0.789142831518436,0.516643488894951,NA,NA,"future",0.483356511105049,-0.516643488894951,0,112,"Q2"
"10163",10163,"FairfieldQuinnipiac2-22",2026-02-22,"conf","Fairfield","Quinnipiac","MAAC","MAAC","A",NA,NA,0.22489171654641,0.56676972583644,0.789142831518436,0.740982745235832,NA,NA,"future",0.259017254764168,-0.740982745235832,0,184,"Q3"
"10164",10164,"Purdue Fort WayneCleveland St.2-22",2026-02-22,"conf","Purdue Fort Wayne","Cleveland St.","Horz","Horz","A",NA,NA,0.292872856878609,0.281782786451229,0.789142831518436,0.905115473700407,NA,NA,"future",0.0948845262995927,-0.905115473700407,0,321,"Q4"
"10165",10165,"UTSATulsa2-22",2026-02-22,"conf","UTSA","Tulsa","Amer","Amer","A",NA,NA,0.0659428297410237,0.855650066325967,0.789142831518436,0.387020296107445,NA,NA,"future",0.612979703892555,-0.387020296107445,0,47,"Q1"
"10166",10166,"Green BayDetroit Mercy2-22",2026-02-22,"conf","Green Bay","Detroit Mercy","Horz","Horz","A",NA,NA,0.347484853107807,0.41087180318306,0.789142831518436,0.842921600902124,NA,NA,"future",0.157078399097876,-0.842921600902124,0,273,"Q4"
"10167",10167,"Saint Peter'sSiena2-22",2026-02-22,"conf","Saint Peter's","Siena","MAAC","MAAC","A",NA,NA,0.312643989802408,0.54942727469335,0.789142831518436,0.75425005854782,NA,NA,"future",0.24574994145218,-0.75425005854782,0,172,"Q3"
"10168",10168,"Holy CrossBucknell2-22",2026-02-22,"conf","Holy Cross","Bucknell","Pat","Pat","A",NA,NA,0.118107022625567,0.217206619977822,0.789142831518436,0.930976439518599,NA,NA,"future",0.0690235604814007,-0.930976439518599,0,333,"Q4"
"10169",10169,"IowaWisconsin2-22",2026-02-22,"conf","Iowa","Wisconsin","B10","B10","A",NA,NA,0.910684041262198,0.913235229454143,0.789142831518436,0.262304234633571,NA,NA,"future",0.737695765366429,-0.262304234633571,0,36,"Q1"
"10170",10170,"MilwaukeeOakland2-22",2026-02-22,"conf","Milwaukee","Oakland","Horz","Horz","A",NA,NA,0.247415137782907,0.639939911872445,0.789142831518436,0.678014683260013,NA,NA,"future",0.321985316739987,-0.678014683260013,0,135,"Q2"
"10171",10171,"Florida AtlanticNorth Texas2-22",2026-02-22,"conf","Florida Atlantic","North Texas","Amer","Amer","A",NA,NA,0.669116075241684,0.61394540023339,0.789142831518436,0.701790604371229,NA,NA,"future",0.298209395628771,-0.701790604371229,0,147,"Q3"
"10172",10172,"Nicholls St.Lamar2-23",2026-02-23,"conf","Lamar","Nicholls St.","Slnd","Slnd","H",NA,NA,0.437571853477538,0.298838774145833,0.87694452176131,0.943568533420601,NA,NA,"future",0.0564314665793993,-0.943568533420601,0,214,"Q4"
"10173",10173,"LouisvilleNorth Carolina2-23",2026-02-23,"conf","North Carolina","Louisville","ACC","ACC","H",NA,NA,0.914942599410585,0.927853101372083,0.87694452176131,0.356552099528878,NA,NA,"future",0.643447900471122,-0.356552099528878,0,15,"Q1"
"10174",10174,"Houston ChristianEast Texas A&M2-23",2026-02-23,"conf","East Texas A&M","Houston Christian","Slnd","Slnd","H",NA,NA,0.343115860118082,0.166904500846973,0.87694452176131,0.972656041762217,NA,NA,"future",0.0273439582377828,-0.972656041762217,0,297,"Q4"
"10175",10175,"New OrleansStephen F. Austin2-23",2026-02-23,"conf","Stephen F. Austin","New Orleans","Slnd","Slnd","H",NA,NA,0.815047683515057,0.331235610868882,0.87694452176131,0.93501525605322,NA,NA,"future",0.0649847439467803,-0.93501525605322,0,231,"Q4"
"10176",10176,"Mississippi Valley St.Grambling St.2-23",2026-02-23,"conf","Grambling St.","Mississippi Valley St.","SWAC","SWAC","H",NA,NA,0.36719319961836,0.0200041175334786,0.87694452176131,0.997143844867186,NA,NA,"future",0.00285615513281423,-0.997143844867186,0,365,"Q4"
"10177",10177,"Incarnate WordNorthwestern St.2-23",2026-02-23,"conf","Northwestern St.","Incarnate Word","Slnd","Slnd","H",NA,NA,0.284845739227625,0.261903553465073,0.87694452176131,0.95256990795582,NA,NA,"future",0.0474300920441801,-0.95256990795582,0,246,"Q4"
"10178",10178,"UT Rio Grande ValleyMcNeese St.2-23",2026-02-23,"conf","McNeese St.","UT Rio Grande Valley","Slnd","Slnd","H",NA,NA,0.804042842508263,0.397957356960562,0.87694452176131,0.915118069533995,NA,NA,"future",0.0848819304660049,-0.915118069533995,0,194,"Q4"
"10179",10179,"HoustonKansas2-23",2026-02-23,"conf","Kansas","Houston","B12","B12","H",NA,NA,0.958273819187545,0.960500923846367,0.87694452176131,0.226642204378726,NA,NA,"future",0.773357795621274,-0.226642204378726,0,10,"Q1"
"10180",10180,"Texas A&M Corpus ChrisSoutheastern Louisiana2-23",2026-02-23,"conf","Southeastern Louisiana","Texas A&M Corpus Chris","Slnd","Slnd","H",NA,NA,0.33709012828235,0.415344559057257,0.87694452176131,0.909349881209777,NA,NA,"future",0.0906501187902234,-0.909349881209777,0,181,"Q4"
"10181",10181,"Nicholls St.Lamar2-23",2026-02-23,"conf","Nicholls St.","Lamar","Slnd","Slnd","A",NA,NA,0.298838774145833,0.437571853477538,0.789142831518436,0.827896030713947,NA,NA,"future",0.172103969286053,-0.827896030713947,0,220,"Q3"
"10182",10182,"LouisvilleNorth Carolina2-23",2026-02-23,"conf","Louisville","North Carolina","ACC","ACC","A",NA,NA,0.927853101372083,0.914942599410585,0.789142831518436,0.258118902076419,NA,NA,"future",0.741881097923581,-0.258118902076419,0,27,"Q1"
"10183",10183,"Houston ChristianEast Texas A&M2-23",2026-02-23,"conf","Houston Christian","East Texas A&M","Slnd","Slnd","A",NA,NA,0.166904500846973,0.343115860118082,0.789142831518436,0.877525786598482,NA,NA,"future",0.122474213401518,-0.877525786598482,0,277,"Q4"
"10184",10184,"New OrleansStephen F. Austin2-23",2026-02-23,"conf","New Orleans","Stephen F. Austin","Slnd","Slnd","A",NA,NA,0.331235610868882,0.815047683515057,0.789142831518436,0.459245063096948,NA,NA,"future",0.540754936903052,-0.459245063096948,0,88,"Q2"
"10185",10185,"Mississippi Valley St.Grambling St.2-23",2026-02-23,"conf","Mississippi Valley St.","Grambling St.","SWAC","SWAC","A",NA,NA,0.0200041175334786,0.36719319961836,0.789142831518436,0.865767541088024,NA,NA,"future",0.134232458911976,-0.865767541088024,0,266,"Q4"
"10186",10186,"Incarnate WordNorthwestern St.2-23",2026-02-23,"conf","Incarnate Word","Northwestern St.","Slnd","Slnd","A",NA,NA,0.261903553465073,0.284845739227625,0.789142831518436,0.903812007986627,NA,NA,"future",0.0961879920133734,-0.903812007986627,0,306,"Q4"
"10187",10187,"UT Rio Grande ValleyMcNeese St.2-23",2026-02-23,"conf","UT Rio Grande Valley","McNeese St.","Slnd","Slnd","A",NA,NA,0.397957356960562,0.804042842508263,0.789142831518436,0.477018666749508,NA,NA,"future",0.522981333250492,-0.477018666749508,0,57,"Q1"
"10188",10188,"HoustonKansas2-23",2026-02-23,"conf","Houston","Kansas","B12","B12","A",NA,NA,0.960500923846367,0.958273819187545,0.789142831518436,0.140126652159027,NA,NA,"future",0.859873347840973,-0.140126652159027,0,18,"Q1"
"10189",10189,"Texas A&M Corpus ChrisSoutheastern Louisiana2-23",2026-02-23,"conf","Texas A&M Corpus Chris","Southeastern Louisiana","Slnd","Slnd","A",NA,NA,0.415344559057257,0.33709012828235,0.789142831518436,0.880382261833675,NA,NA,"future",0.119617738166325,-0.880382261833675,0,288,"Q4"
"10190",10190,"DukeNotre Dame2-24",2026-02-24,"conf","Notre Dame","Duke","ACC","ACC","H",NA,NA,0.775906977662226,0.939287290689777,0.87694452176131,0.315363975570193,NA,NA,"future",0.684636024429807,-0.315363975570193,0,2,"Q1"
"10191",10191,"Fresno St.Colorado St.2-24",2026-02-24,"conf","Colorado St.","Fresno St.","MWC","MWC","H",NA,NA,0.761948848530048,0.481922792123584,0.87694452176131,0.884540532188665,NA,NA,"future",0.115459467811335,-0.884540532188665,0,139,"Q3"
"10192",10192,"CincinnatiTexas Tech2-24",2026-02-24,"conf","Texas Tech","Cincinnati","B12","B12","H",NA,NA,0.952998790803517,0.78379278013368,0.87694452176131,0.662823243260027,NA,NA,"future",0.337176756739973,-0.662823243260027,0,72,"Q2"
"10193",10193,"N.C. StateVirginia2-24",2026-02-24,"conf","Virginia","N.C. State","ACC","ACC","H",NA,NA,0.96842400434267,0.872129903528318,0.87694452176131,0.510969471437763,NA,NA,"future",0.489030528562237,-0.510969471437763,0,29,"Q1"
"10194",10194,"XavierProvidence2-24",2026-02-24,"conf","Providence","Xavier","BE","BE","H",NA,NA,0.803485279294478,0.650772325033312,0.87694452176131,0.792715583981746,NA,NA,"future",0.207284416018254,-0.792715583981746,0,94,"Q3"
"10195",10195,"West VirginiaOklahoma St.2-24",2026-02-24,"conf","Oklahoma St.","West Virginia","B12","B12","H",NA,NA,0.819344264260517,0.780378589803463,0.87694452176131,0.667285774701098,NA,NA,"future",0.332714225298902,-0.667285774701098,0,59,"Q2"
"10196",10196,"Southern IndianaMorehead St.2-24",2026-02-24,"conf","Morehead St.","Southern Indiana","OVC","OVC","H",NA,NA,0.270894090214231,0.0957595304080808,0.87694452176131,0.985357317458812,NA,NA,"future",0.0146426825411878,-0.985357317458812,0,338,"Q4"
"10197",10197,"MarquetteGeorgetown2-24",2026-02-24,"conf","Georgetown","Marquette","BE","BE","H",NA,NA,0.736066932523059,0.526647022481542,0.87694452176131,0.864960820902639,NA,NA,"future",0.135039179097361,-0.864960820902639,0,142,"Q3"
"10198",10198,"Iowa St.Utah2-24",2026-02-24,"conf","Utah","Iowa St.","B12","B12","H",NA,NA,0.735923022179889,0.932186105100022,0.87694452176131,0.341423525966652,NA,NA,"future",0.658576474033348,-0.341423525966652,0,6,"Q1"
"10199",10199,"Arizona St.TCU2-24",2026-02-24,"conf","TCU","Arizona St.","B12","B12","H",NA,NA,0.865296099885822,0.630271822278081,0.87694452176131,0.806967577765592,NA,NA,"future",0.193032422234408,-0.806967577765592,0,93,"Q3"
"10200",10200,"San Jose St.Air Force2-24",2026-02-24,"conf","Air Force","San Jose St.","MWC","MWC","H",NA,NA,0.183685442633759,0.280831199129306,0.87694452176131,0.9480512429362,NA,NA,"future",0.0519487570637999,-0.9480512429362,0,259,"Q4"
"10201",10201,"Old DominionMarshall2-24",2026-02-24,"conf","Marshall","Old Dominion","SB","SB","H",NA,NA,0.564591704093553,0.270343466440864,0.87694452176131,0.950578683851748,NA,NA,"future",0.0494213161482524,-0.950578683851748,0,250,"Q4"
"10202",10202,"TennesseeMissouri2-24",2026-02-24,"conf","Missouri","Tennessee","SEC","SEC","H",NA,NA,0.837628198528992,0.910843273419277,0.87694452176131,0.410919233587288,NA,NA,"future",0.589080766412712,-0.410919233587288,0,26,"Q1"
"10203",10203,"New MexicoNevada2-24",2026-02-24,"conf","Nevada","New Mexico","MWC","MWC","H",NA,NA,0.843851415463164,0.808195778802625,0.87694452176131,0.628428109075613,NA,NA,"future",0.371571890924387,-0.628428109075613,0,42,"Q2"
"10204",10204,"Western MichiganBowling Green2-24",2026-02-24,"conf","Bowling Green","Western Michigan","MAC","MAC","H",NA,NA,0.717673284740088,0.256976620663072,0.87694452176131,0.953715171476899,NA,NA,"future",0.0462848285231012,-0.953715171476899,0,256,"Q4"
"10205",10205,"Coastal CarolinaGeorgia St.2-24",2026-02-24,"conf","Georgia St.","Coastal Carolina","SB","SB","H",NA,NA,0.332443152619094,0.252170326443001,0.87694452176131,0.954820456841901,NA,NA,"future",0.0451795431580991,-0.954820456841901,0,235,"Q4"
"10206",10206,"AuburnOklahoma2-24",2026-02-24,"conf","Oklahoma","Auburn","SEC","SEC","H",NA,NA,0.795763730228384,0.84883999378349,0.87694452176131,0.559288913239661,NA,NA,"future",0.440711086760339,-0.559288913239661,0,34,"Q2"
"10207",10207,"KentuckySouth Carolina2-24",2026-02-24,"conf","South Carolina","Kentucky","SEC","SEC","H",NA,NA,0.817726977948728,0.817212751797622,0.87694452176131,0.614491502801326,NA,NA,"future",0.385508497198674,-0.614491502801326,0,31,"Q2"
"10208",10208,"BuffaloAkron2-24",2026-02-24,"conf","Akron","Buffalo","MAC","MAC","H",NA,NA,0.848029041448943,0.387632809783295,0.87694452176131,0.918420848754699,NA,NA,"future",0.0815791512453012,-0.918420848754699,0,165,"Q4"
"10209",10209,"George WashingtonLa Salle2-24",2026-02-24,"conf","La Salle","George Washington","A10","A10","H",NA,NA,0.503258861337018,0.685508618398289,0.87694452176131,0.765774611648292,NA,NA,"future",0.234225388351708,-0.765774611648292,0,75,"Q2"
"10210",10210,"ArizonaBaylor2-24",2026-02-24,"conf","Baylor","Arizona","B12","B12","H",NA,NA,0.844844372317854,0.958472429946254,0.87694452176131,0.235920885661496,NA,NA,"future",0.764079114338504,-0.235920885661496,0,3,"Q1"
"10211",10211,"Miami OHEastern Michigan2-24",2026-02-24,"conf","Eastern Michigan","Miami OH","MAC","MAC","H",NA,NA,0.534059422473723,0.696611503750518,0.87694452176131,0.756317426282864,NA,NA,"future",0.243682573717136,-0.756317426282864,0,49,"Q2"
"10212",10212,"MinnesotaMichigan2-24",2026-02-24,"conf","Michigan","Minnesota","B10","B10","H",NA,NA,0.98755383780862,0.730929552070615,0.87694452176131,0.724014798467854,NA,NA,"future",0.275985201532146,-0.724014798467854,0,83,"Q3"
"10213",10213,"Central MichiganKent St.2-24",2026-02-24,"conf","Kent St.","Central Michigan","MAC","MAC","H",NA,NA,0.638568943065511,0.143586134959525,0.87694452176131,0.977014256827904,NA,NA,"future",0.0229857431720957,-0.977014256827904,0,329,"Q4"
"10214",10214,"NorthwesternIndiana2-24",2026-02-24,"conf","Indiana","Northwestern","B10","B10","H",NA,NA,0.929075305570624,0.745990934106807,0.87694452176131,0.708160123263315,NA,NA,"future",0.291839876736685,-0.708160123263315,0,69,"Q2"
"10215",10215,"Southern MissArkansas St.2-24",2026-02-24,"conf","Arkansas St.","Southern Miss","SB","SB","H",NA,NA,0.643792601240604,0.288887976904287,0.87694452176131,0.946068457441536,NA,NA,"future",0.0539315425584639,-0.946068457441536,0,236,"Q4"
"10216",10216,"Wake ForestBoston College2-24",2026-02-24,"conf","Boston College","Wake Forest","ACC","ACC","H",NA,NA,0.611273164360049,0.719689280913198,0.87694452176131,0.73514545115225,NA,NA,"future",0.26485454884775,-0.73514545115225,0,67,"Q2"
"10217",10217,"Northern IllinoisToledo2-24",2026-02-24,"conf","Toledo","Northern Illinois","MAC","MAC","H",NA,NA,0.565070766531367,0.136539414444762,0.87694452176131,0.978292340323179,NA,NA,"future",0.0217076596768214,-0.978292340323179,0,312,"Q4"
"10218",10218,"UCFBYU2-24",2026-02-24,"conf","BYU","UCF","B12","B12","H",NA,NA,0.943249231571529,0.77353273260516,0.87694452176131,0.675998096188303,NA,NA,"future",0.324001903811697,-0.675998096188303,0,39,"Q2"
"10219",10219,"Miami FLFlorida St.2-24",2026-02-24,"conf","Florida St.","Miami FL","ACC","ACC","H",NA,NA,0.714263605095652,0.797942523828166,0.87694452176131,0.643439496156293,NA,NA,"future",0.356560503843707,-0.643439496156293,0,37,"Q2"
"10220",10220,"Saint LouisDayton2-24",2026-02-24,"conf","Dayton","Saint Louis","A10","A10","H",NA,NA,0.806502743818976,0.882079346144617,0.87694452176131,0.487886969241814,NA,NA,"future",0.512113030758186,-0.487886969241814,0,22,"Q1"
"10221",10221,"WyomingBoise St.2-24",2026-02-24,"conf","Boise St.","Wyoming","MWC","MWC","H",NA,NA,0.83001126375618,0.628540397083757,0.87694452176131,0.80812121966831,NA,NA,"future",0.19187878033169,-0.80812121966831,0,100,"Q3"
